incoming,converted,n_incoming,n_converted,name,description,namespaces,query
ENSG00000160051,ENSP00000442291,70,2,IQCC,IQ motif containing C [Source:HGNC Symbol;Acc:HGNC:25545],"ARRAYEXPRESS,ENSG",query_1
ENSG00000160256,ENSP00000291634,71,1,SLX9,SLX9 ribosome biogenesis factor [Source:HGNC Symbol;Acc:HGNC:15811],"ARRAYEXPRESS,ENSG",query_1
ENSG00000160256,ENSP00000380926,71,2,SLX9,SLX9 ribosome biogenesis factor [Source:HGNC Symbol;Acc:HGNC:15811],"ARRAYEXPRESS,ENSG",query_1
ENSG00000160256,ENSP00000404964,71,3,SLX9,SLX9 ribosome biogenesis factor [Source:HGNC Symbol;Acc:HGNC:15811],"ARRAYEXPRESS,ENSG",query_1
ENSG00000163625,ENSP00000295888,72,1,WDFY3,WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751],"ARRAYEXPRESS,ENSG",query_1
ENSG00000163625,ENSP00000422741,72,2,WDFY3,WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751],"ARRAYEXPRESS,ENSG",query_1
ENSG00000163625,ENSP00000424987,72,3,WDFY3,WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751],"ARRAYEXPRESS,ENSG",query_1
ENSG00000163625,ENSP00000425699,72,4,WDFY3,WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751],"ARRAYEXPRESS,ENSG",query_1
ENSG00000163625,ENSP00000426813,72,5,WDFY3,WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000296380,73,1,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000351328,73,2,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000361788,73,3,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000391240,73,4,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000392115,73,5,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000398437,73,6,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000409715,73,7,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000413565,73,8,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000416857,73,9,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164002,ENSP00000508270,73,10,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000384582,74,1,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000392618,74,2,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000425936,74,3,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000491057,74,4,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000491299,74,5,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000491401,74,6,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000491425,74,7,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000491767,74,8,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492054,74,9,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492216,74,10,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492328,74,11,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492527,74,12,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492531,74,13,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492538,74,14,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492630,74,15,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164199,ENSP00000492781,74,16,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164458,ENSP00000296946,75,1,TBXT,T-box transcription factor T [Source:HGNC Symbol;Acc:HGNC:11515],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164458,ENSP00000355836,75,2,TBXT,T-box transcription factor T [Source:HGNC Symbol;Acc:HGNC:11515],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164458,ENSP00000355841,75,3,TBXT,T-box transcription factor T [Source:HGNC Symbol;Acc:HGNC:11515],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164458,ENSP00000453512,75,4,TBXT,T-box transcription factor T [Source:HGNC Symbol;Acc:HGNC:11515],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164520,ENSP00000349709,76,1,RAET1E,retinoic acid early transcript 1E [Source:HGNC Symbol;Acc:HGNC:16793],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164520,ENSP00000356332,76,2,RAET1E,retinoic acid early transcript 1E [Source:HGNC Symbol;Acc:HGNC:16793],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164520,ENSP00000376096,76,3,RAET1E,retinoic acid early transcript 1E [Source:HGNC Symbol;Acc:HGNC:16793],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164520,ENSP00000432366,76,4,RAET1E,retinoic acid early transcript 1E [Source:HGNC Symbol;Acc:HGNC:16793],"ARRAYEXPRESS,ENSG",query_1
ENSG00000164520,ENSP00000437067,76,5,RAET1E,retinoic acid early transcript 1E [Source:HGNC Symbol;Acc:HGNC:16793],"ARRAYEXPRESS,ENSG",query_1
ENSG00000165689,ENSP00000298537,77,1,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG",query_1
ENSG00000165689,ENSP00000349929,77,2,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG",query_1
ENSG00000165689,ENSP00000360788,77,3,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG",query_1
ENSG00000165689,ENSP00000360790,77,4,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG",query_1
ENSG00000165689,ENSP00000409255,77,5,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG",query_1
ENSG00000165689,ENSP00000409357,77,6,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG",query_1
ENSG00000166670,ENSP00000279441,78,1,MMP10,matrix metallopeptidase 10 [Source:HGNC Symbol;Acc:HGNC:7156],"ARRAYEXPRESS,ENSG",query_1
ENSG00000166670,ENSP00000441485,78,2,MMP10,matrix metallopeptidase 10 [Source:HGNC Symbol;Acc:HGNC:7156],"ARRAYEXPRESS,ENSG",query_1
ENSG00000168930,ENSP00000327604,79,1,TRIM49,tripartite motif containing 49 [Source:HGNC Symbol;Acc:HGNC:13431],"ARRAYEXPRESS,ENSG",query_1
ENSG00000168930,ENSP00000431618,79,2,TRIM49,tripartite motif containing 49 [Source:HGNC Symbol;Acc:HGNC:13431],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000331775,80,1,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000337598,80,2,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000376987,80,3,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000386926,80,4,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000387264,80,5,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000399267,80,6,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000402322,80,7,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000410751,80,8,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000437912,80,9,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000446121,80,10,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511979,80,11,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511980,80,12,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511981,80,13,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511982,80,14,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511983,80,15,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511984,80,16,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511985,80,17,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000169756,ENSP00000511986,80,18,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG",query_1
ENSG00000170893,ENSP00000303452,81,1,TRH,thyrotropin releasing hormone [Source:HGNC Symbol;Acc:HGNC:12298],"ARRAYEXPRESS,ENSG",query_1
ENSG00000170893,ENSP00000426522,81,2,TRH,thyrotropin releasing hormone [Source:HGNC Symbol;Acc:HGNC:12298],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171459,ENSP00000304235,82,1,OR1L6,olfactory receptor family 1 subfamily L member 6 [Source:HGNC Symbol;Acc:HGNC:8218],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171459,ENSP00000362788,82,2,OR1L6,olfactory receptor family 1 subfamily L member 6 [Source:HGNC Symbol;Acc:HGNC:8218],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171813,ENSP00000306324,83,1,PWWP2B,PWWP domain containing 2B [Source:HGNC Symbol;Acc:HGNC:25150],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171813,ENSP00000486501,83,2,PWWP2B,PWWP domain containing 2B [Source:HGNC Symbol;Acc:HGNC:25150],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171970,ENSP00000303696,84,1,ZNF57,zinc finger protein 57 [Source:HGNC Symbol;Acc:HGNC:13125],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171970,ENSP00000430223,84,2,ZNF57,zinc finger protein 57 [Source:HGNC Symbol;Acc:HGNC:13125],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171970,ENSP00000430905,84,3,ZNF57,zinc finger protein 57 [Source:HGNC Symbol;Acc:HGNC:13125],"ARRAYEXPRESS,ENSG",query_1
ENSG00000171970,ENSP00000468191,84,4,ZNF57,zinc finger protein 57 [Source:HGNC Symbol;Acc:HGNC:13125],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000381092,85,1,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000381093,85,2,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000395210,85,3,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000401398,85,4,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000415954,85,5,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000451318,85,6,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000451466,85,7,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000451563,85,8,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000451839,85,9,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000173464,ENSP00000452412,85,10,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000310658,86,1,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000415187,86,2,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000429969,86,3,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000432828,86,4,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000434000,86,5,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000435415,86,6,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000435902,86,7,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175356,ENSP00000497523,86,8,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG",query_1
ENSG00000175707,ENSP00000319179,87,1,KDF1,keratinocyte differentiation factor 1 [Source:HGNC Symbol;Acc:HGNC:26624],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178395,ENSP00000355840,88,1,CCDC185,coiled-coil domain containing 185 [Source:HGNC Symbol;Acc:HGNC:26654],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000332111,89,1,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000427910,89,2,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000429566,89,3,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000430048,89,4,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000430802,89,5,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000466136,89,6,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000178852,ENSP00000467325,89,7,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000382610,90,1,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000473463,90,2,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000489764,90,3,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000489798,90,4,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000490788,90,5,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000515233,90,6,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000180071,ENSP00000515234,90,7,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG",query_1
ENSG00000183310,ENSP00000330904,91,1,OR2T34,olfactory receptor family 2 subfamily T member 34 [Source:HGNC Symbol;Acc:HGNC:31256],"ARRAYEXPRESS,ENSG",query_1
ENSG00000184292,ENSP00000360269,92,1,TACSTD2,tumor associated calcium signal transducer 2 [Source:HGNC Symbol;Acc:HGNC:11530],"ARRAYEXPRESS,ENSG",query_1
ENSG00000184923,ENSP00000371107,93,1,NUTM2A,NUT family member 2A [Source:HGNC Symbol;Acc:HGNC:23438],"ARRAYEXPRESS,ENSG",query_1
ENSG00000184923,ENSP00000371126,93,2,NUTM2A,NUT family member 2A [Source:HGNC Symbol;Acc:HGNC:23438],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185479,ENSP00000252252,94,1,KRT6B,keratin 6B [Source:HGNC Symbol;Acc:HGNC:6444],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000328980,95,1,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000332424,95,2,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000355813,95,3,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000355814,95,4,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000355815,95,5,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000383737,95,6,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000392061,95,7,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000398678,95,8,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000409472,95,9,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000409971,95,10,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000414402,95,11,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000414699,95,12,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000429122,95,13,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000429568,95,14,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000492319,95,15,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185842,ENSP00000508305,95,16,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185958,ENSP00000329995,96,1,FAM186A,family with sequence similarity 186 member A [Source:HGNC Symbol;Acc:HGNC:26980],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185958,ENSP00000437706,96,2,FAM186A,family with sequence similarity 186 member A [Source:HGNC Symbol;Acc:HGNC:26980],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185958,ENSP00000441337,96,3,FAM186A,family with sequence similarity 186 member A [Source:HGNC Symbol;Acc:HGNC:26980],"ARRAYEXPRESS,ENSG",query_1
ENSG00000185958,ENSP00000443703,96,4,FAM186A,family with sequence similarity 186 member A [Source:HGNC Symbol;Acc:HGNC:26980],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186081,ENSP00000252242,97,1,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186081,ENSP00000447209,97,2,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186081,ENSP00000448041,97,3,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186081,ENSP00000448767,97,4,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186081,ENSP00000449651,97,5,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186081,ENSP00000449783,97,6,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000321821,98,1,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000430849,98,2,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000446812,98,3,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000447922,98,4,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000448560,98,5,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000448998,98,6,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186204,ENSP00000449703,98,7,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG",query_1
ENSG00000186998,ENSP00000335481,99,1,EMID1,EMI domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18036],"ARRAYEXPRESS,ENSG",query_1
